
$-------2-------3-------4-------5-------6-------7-------8-------9-------10
$ Material definition
$-------2-------3-------4-------5-------6-------7-------8-------9-------10
MAT1    100     7.37e+10        0.3     2795.72 
        4.03e+083.72e+082.23e+08
MAT1    200     7.37e+10        0.3     2795.72 
        2.37e+082.37e+081.37e+08
MAT1    300     7.37e+10        0.3     2795.72 
        2.37e+082.37e+081.37e+08
MAT1    400     7.37e+10        0.3     2795.72 
        2.37e+082.37e+081.37e+08

$-------2-------3-------4-------5-------6-------7-------8-------9-------10
$ Node definition
$-------2-------3-------4-------5-------6-------7-------8-------9-------10
GRID    1000    0       0.      0.      -0.434640       0       0       
GRID    1001    0       0.8902  0.      -0.356760       0       0       
GRID    1002    0       1.7804  0.      -0.278870       0       0       
GRID    1003    0       2.6706  0.      -0.200990       0       0       
GRID    1004    0       3.5608  0.      -0.123110       0       0       
GRID    1005    0       4.451   0.      -0.045230       0       0       
GRID    1006    0       4.968   0.      7.77e-170       0       0       
GRID    1007    0       6.2314  0.      7.09e-170       0       0       
GRID    1008    0       7.1216  0.      6.62e-170       0       0       
GRID    1009    0       8.0118  0.      6.15e-170       0       0       
GRID    1010    0       8.902   0.      5.67e-170       0       0       
GRID    1011    0       9.7922  0.      5.20e-170       0       0       
GRID    1012    0       10.6824 0.      4.72e-170       0       0       
GRID    1013    0       11.5726 0.      4.25e-170       0       0       
GRID    1014    0       12.4628 0.      3.78e-170       0       0       
GRID    1015    0       13.353  0.      3.30e-170       0       0       
GRID    1016    0       14.2432 0.      2.83e-170       0       0       
GRID    1017    0       15.1334 0.      2.35e-170       0       0       
GRID    1018    0       16.0236 0.      1.88e-170       0       0       
GRID    1019    0       16.9138 0.      1.41e-170       0       0       
GRID    1020    0       17.804  0.      9.36e-180       0       0       
GRID    1021    0       19.0373 0.      2.80e-180       0       0       
GRID    1022    0       19.5844 0.      2.70e-180       0       0       
GRID    1023    0       20.4746 0.      2.53e-180       0       0       
GRID    1024    0       21.3648 0.      2.37e-180       0       0       
GRID    1025    0       22.255  0.      2.20e-180       0       0       
GRID    1026    0       23.1452 0.      2.04e-180       0       0       
GRID    1027    0       24.0354 0.      1.87e-180       0       0       
GRID    1028    0       24.9256 0.      1.71e-180       0       0       
GRID    1029    0       25.8158 0.      1.54e-180       0       0       
GRID    1030    0       26.706  0.      1.38e-180       0       0       
GRID    1031    0       27.5962 0.      1.21e-180       0       0       
GRID    1032    0       28.4864 0.      1.05e-180       0       0       
GRID    1033    0       29.3766 0.      8.86e-190       0       0       
GRID    1034    0       30.2668 0.      7.21e-190       0       0       
GRID    1035    0       31.157  0.      5.56e-190       0       0       
GRID    1036    0       32.0472 0.      3.91e-190       0       0       
GRID    1037    0       32.9374 0.      2.26e-190       0       0       
GRID    1038    0       34.16   0.      0.      0       0       0       
GRID    1039    0       34.7178 0.      0.0586270       0       0       
GRID    1040    0       35.608  0.      0.1521910       0       0       
GRID    1041    0       36.4982 0.      0.2457550       0       0       
GRID    1042    0       37.3884 0.      0.3393190       0       0       
GRID    1043    0       38.2786 0.      0.4328820       0       0       
GRID    1044    0       39.5429 0.      0.5657640       0       0       
GRID    1045    0       40.059  0.      0.62001 0       0       0       
GRID    1046    0       40.6654 0.      0.68375 0       0       0       
GRID    1047    0       41.8394 0.      0.8071370       0       0       
GRID    1048    0       42.7296 0.      0.9007010       0       0       
GRID    1049    0       43.6198 0.      0.9942650       0       0       
GRID    1050    0       44.51   0.      1.08783 0       0       0       
GRID    2001    0       19.0373 1.01139 -1.3248 0       0       0       
GRID    2002    0       19.0373 2.02278 -1.3248 0       0       0       
GRID    2003    0       19.1079 2.24658 -1.300760       0       0       
GRID    2004    0       19.1785 2.47037 -1.276720       0       0       
GRID    2005    0       19.2491 2.69417 -1.252680       0       0       
GRID    2006    0       19.3197 2.91797 -1.228640       0       0       
GRID    2007    0       19.3903 3.14176 -1.2046 0       0       0       
GRID    2008    0       19.4609 3.36556 -1.180560       0       0       
GRID    2009    0       19.5315 3.58936 -1.156520       0       0       
GRID    2010    0       19.6021 3.81315 -1.132480       0       0       
GRID    2011    0       19.6727 4.03695 -1.108440       0       0       
GRID    2012    0       19.7433 4.26075 -1.0844 0       0       0       
GRID    2013    0       19.8139 4.48454 -1.060360       0       0       
GRID    2014    0       19.8845 4.70834 -1.036320       0       0       
GRID    2015    0       19.9551 4.93214 -1.012280       0       0       
GRID    2016    0       20.0257 5.15593 -0.988240       0       0       
GRID    2017    0       20.0963 5.37973 -0.964200       0       0       
GRID    2018    0       20.1669 5.60353 -0.940160       0       0       
GRID    2019    0       20.2375 5.82732 -0.916120       0       0       
GRID    2020    0       20.3081 6.05112 -0.892080       0       0       
GRID    2021    0       20.3787 6.27492 -0.868040       0       0       
GRID    2022    0       20.4493 6.49871 -0.844000       0       0       
GRID    2023    0       20.5199 6.72251 -0.819960       0       0       
GRID    2024    0       20.5905 6.94631 -0.795920       0       0       
GRID    2025    0       20.6611 7.1701  -0.771880       0       0       
GRID    2026    0       20.7317 7.3939  -0.747840       0       0       
GRID    2027    0       20.8023 7.6177  -0.723800       0       0       
GRID    2028    0       20.8729 7.84149 -0.699760       0       0       
GRID    2029    0       20.9435 8.06529 -0.675720       0       0       
GRID    2030    0       21.0141 8.28909 -0.651680       0       0       
GRID    2031    0       21.102  8.51151 -0.628080       0       0       
GRID    2032    0       21.19   8.73394 -0.604480       0       0       
GRID    2033    0       21.2779 8.95637 -0.580880       0       0       
GRID    2034    0       21.3659 9.17879 -0.557280       0       0       
GRID    2035    0       21.4538 9.40122 -0.533680       0       0       
GRID    2036    0       21.5418 9.62365 -0.510070       0       0       
GRID    2037    0       21.6298 9.84607 -0.486470       0       0       
GRID    2038    0       21.7177 10.0685 -0.462870       0       0       
GRID    2039    0       21.8057 10.2909 -0.439270       0       0       
GRID    2040    0       21.8936 10.5134 -0.415670       0       0       
GRID    2041    0       21.9816 10.7358 -0.392070       0       0       
GRID    2042    0       22.0695 10.9582 -0.368470       0       0       
GRID    2043    0       22.1575 11.1806 -0.344870       0       0       
GRID    2044    0       22.2454 11.4031 -0.321270       0       0       
GRID    2045    0       22.3334 11.6255 -0.297670       0       0       
GRID    2046    0       22.4214 11.8479 -0.274070       0       0       
GRID    2047    0       22.5093 12.0703 -0.250470       0       0       
GRID    2048    0       22.5973 12.2928 -0.226870       0       0       
GRID    2049    0       22.6852 12.5152 -0.203270       0       0       
GRID    2050    0       22.7732 12.7376 -0.179670       0       0       
GRID    2051    0       22.8611 12.96   -0.156070       0       0       
GRID    2052    0       22.9491 13.1825 -0.132460       0       0       
GRID    2053    0       23.037  13.4049 -0.108860       0       0       
GRID    2054    0       23.125  13.6273 -0.085260       0       0       
GRID    2055    0       23.213  13.8497 -0.061660       0       0       
GRID    2056    0       23.3009 14.0722 -0.038060       0       0       
GRID    2057    0       23.3889 14.2946 -0.014460       0       0       
GRID    2058    0       23.4768 14.517  0.0091340       0       0       
GRID    2059    0       23.5648 14.7395 0.0327350       0       0       
GRID    2060    0       23.6527 14.9619 0.0563360       0       0       
GRID    2061    0       23.7407 15.1843 0.0799360       0       0       
GRID    2062    0       23.8286 15.4067 0.1035380       0       0       
GRID    2063    0       23.9166 15.6292 0.1271380       0       0       
GRID    2064    0       24.0046 15.8516 0.1507390       0       0       
GRID    2065    0       24.0925 16.074  0.1743390       0       0       
GRID    2066    0       24.1805 16.2964 0.19794 0       0       0       
GRID    2067    0       24.2684 16.5189 0.2215410       0       0       
GRID    2068    0       24.3564 16.7413 0.2451410       0       0       
GRID    2069    0       24.4443 16.9637 0.2687420       0       0       
GRID    2070    0       24.5357 17.1896 0.2923350       0       0       
GRID    2071    0       24.627  17.4156 0.3159280       0       0       
GRID    2072    0       24.7183 17.6415 0.3395210       0       0       
GRID    2073    0       24.8096 17.8674 0.3631140       0       0       
GRID    2074    0       24.9009 18.0934 0.3867070       0       0       
GRID    2075    0       24.9923 18.3193 0.4103  0       0       0       
GRID    2076    0       25.0836 18.5452 0.4338930       0       0       
GRID    2077    0       25.1749 18.7711 0.4574870       0       0       
GRID    2078    0       25.2662 18.9971 0.48108 0       0       0       
GRID    2079    0       25.3575 19.223  0.5046730       0       0       
GRID    2080    0       25.4489 19.4489 0.5282660       0       0       
GRID    2081    0       25.5402 19.6748 0.5518590       0       0       
GRID    2082    0       25.6315 19.9008 0.5754520       0       0       
GRID    2083    0       25.7228 20.1267 0.5990450       0       0       
GRID    2084    0       25.8141 20.3526 0.6226380       0       0       
GRID    2085    0       25.9055 20.5785 0.6462310       0       0       
GRID    2086    0       25.9968 20.8045 0.6698240       0       0       
GRID    2087    0       26.0881 21.0304 0.6934170       0       0       
GRID    2088    0       26.1794 21.2563 0.71701 0       0       0       
GRID    2089    0       26.2707 21.4822 0.7406030       0       0       
GRID    2090    0       26.362  21.7082 0.7641960       0       0       
GRID    2091    0       26.4534 21.9341 0.7877890       0       0       
GRID    2092    0       26.5447 22.16   0.8113830       0       0       
GRID    2093    0       26.636  22.386  0.8349760       0       0       
GRID    2000    0       19.0373 0.      -1.3248 0       0       0       
GRID    2094    0       19.0373 -1.01139-1.3248 0       0       0       
GRID    2095    0       19.0373 -2.02278-1.3248 0       0       0       
GRID    2096    0       19.1079 -2.24658-1.300760       0       0       
GRID    2097    0       19.1785 -2.47037-1.276720       0       0       
GRID    2098    0       19.2491 -2.69417-1.252680       0       0       
GRID    2099    0       19.3197 -2.91797-1.228640       0       0       
GRID    2100    0       19.3903 -3.14176-1.2046 0       0       0       
GRID    2101    0       19.4609 -3.36556-1.180560       0       0       
GRID    2102    0       19.5315 -3.58936-1.156520       0       0       
GRID    2103    0       19.6021 -3.81315-1.132480       0       0       
GRID    2104    0       19.6727 -4.03695-1.108440       0       0       
GRID    2105    0       19.7433 -4.26075-1.0844 0       0       0       
GRID    2106    0       19.8139 -4.48454-1.060360       0       0       
GRID    2107    0       19.8845 -4.70834-1.036320       0       0       
GRID    2108    0       19.9551 -4.93214-1.012280       0       0       
GRID    2109    0       20.0257 -5.15593-0.988240       0       0       
GRID    2110    0       20.0963 -5.37973-0.964200       0       0       
GRID    2111    0       20.1669 -5.60353-0.940160       0       0       
GRID    2112    0       20.2375 -5.82732-0.916120       0       0       
GRID    2113    0       20.3081 -6.05112-0.892080       0       0       
GRID    2114    0       20.3787 -6.27492-0.868040       0       0       
